<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"            <p class=""definition"">Ä°lkokuldan sonra gidilen okul.</p>",,,,,,,
"            <p class=""example"">""Gelecek yÄ±l ortaokula gideceÄŸim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oruÃ§</h2>",,,,,,,
"            <p class=""definition"">DinÃ® bir amaÃ§ iÃ§in belirli bir sÃ¼re yememek", iÃ§memek vb.</p>,,,,,,
"            <p class=""example"">""Ramazan ayÄ±nda oruÃ§ tutuyoruz.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/197_2.png"" alt=""otel"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">otel</h2>",,,,,,,
"            <p class=""definition"">Yolcular ve turistler iÃ§in konaklama yeri.</p>",,,,,,,
"            <p class=""example"">""Otelin balkonundan denizi seyrettim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/190_4.png"" alt=""otobÃ¼s"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">otobÃ¼s</h2>",,,,,,,
"            <p class=""definition"">Yolcu taÅŸÄ±mak iÃ§in kullanÄ±lan bÃ¼yÃ¼k kara yolu taÅŸÄ±tÄ±.</p>",,,,,,,
"            <p class=""example"">""Orduâ€™ya otobÃ¼s ile gittik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/193_2.png"" alt=""otogar"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">otogar</h2>",,,,,,,
"            <p class=""definition"">YolcularÄ±n ÅŸehirler arasÄ± otobÃ¼slere binme / otobÃ¼slerden inme yeri.</p>",,,,,,,
"            <p class=""example"">""OtobÃ¼s biletini otogardan aldÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/198_1.png"" alt=""otopark"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">otopark</h2>",,,,,,,
"            <p class=""definition"">TaÅŸÄ±tlarÄ±n durmasÄ± iÃ§in kullanÄ±lan Ã¼stÃ¼ aÃ§Ä±k veya kapalÄ± yer.</p>",,,,,,,
"            <p class=""example"">""Marketin Ã¶nÃ¼nde bÃ¼yÃ¼k bir otopark var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/173_5.png"" alt=""oturma odasÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oturma odasÄ±</h2>",,,,,,,
"            <p class=""definition"">Dinlenmek / vakit geÃ§irmek iÃ§in kullanÄ±lan bir oda.</p>",,,,,,,
"            <p class=""example"">""Her akÅŸam ailemle oturma odasÄ±nda kitap okuruz.108""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/284_5.png"" alt=""oturmak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oturmak</h2>",,,,,,,
"            <p class=""definition"">Sandalye", koltuk vb. ne yerleÅŸmek, ayakta kalmamak. </p>,,,,,
"            <p class=""example"">""Balkona Ã§Ä±ktÄ±m ve sandalyeye oturdum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""otuz"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">otuz</h2>",,,,,,,
"            <p class=""definition"">Yirmi dokuzdan sonraki sayÄ± (30).</p>",,,,,,,
"            <p class=""example"">""BahÃ§ede otuz tane zeytin aÄŸacÄ± var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oynamak</h2>",,,,,,,
"            <p class=""definition"">EÄŸlenmek", vakit geÃ§irmek vb. iÃ§in bir ÅŸeyler yapmak.</p>,,,,,,
"            <p class=""example"">"" Spor salonunda basketbol oynadÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oyun</h2>",,,,,,,
"            <p class=""definition"">KurallarÄ± olan eÄŸlence.</p>",,,,,,,
"            <p class=""example"">""Her akÅŸam kardeÅŸimle oyun oynuyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">oyuncak</h2>",,,,,,,
"            <p class=""definition"">Oyun oynamak iÃ§in kullanÄ±lan araÃ§.</p>",,,,,,,
"            <p class=""example"">""OyuncaklarÄ± sepete koydum.109 Ã– - Ã¶""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶demek</h2>",,,,,,,
"            <p class=""definition"">(AlÄ±ÅŸveriÅŸ vb. iÃ§in) Para vermek", Ã¶deme yapmak. </p>,,,,,,
"            <p class=""example"">""KÄ±rtasiyeye iki kalem iÃ§in on lira Ã¶dedim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶dev</h2>",,,,,,,
"            <p class=""definition"">Okul dÄ±ÅŸÄ±nda yapmalarÄ± iÃ§in Ã¶ÄŸrencilere verilen Ã§alÄ±ÅŸma / gÃ¶rev.</p>",,,,,,,
"            <p class=""example"">""Ã–devim iÃ§in kÃ¼tÃ¼phanede araÅŸtÄ±rma yapÄ±yorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶dÃ¼l</h2>",,,,,,,
"            <p class=""definition"">Bir baÅŸarÄ±dan sonra kiÅŸiye verilen hediye.</p>",,,,,,,
"            <p class=""example"">""YarÄ±ÅŸmadan sonra Ã¶dÃ¼l tÃ¶reni var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶fkeli</h2>",,,,,,,
"            <p class=""definition"">KÄ±zgÄ±n", sinirli.</p>,,,,,,
"            <p class=""example"">""Ã–fkeli olmak insana zarar verir.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_3.png"" alt=""Ã¶ÄŸle / Ã¶ÄŸlen"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ÄŸle / Ã¶ÄŸlen</h2>",,,,,,,
"            <p class=""definition"">GÃ¼n ortasÄ±", Ã¶ÄŸlen vakti.</p>,,,,,,
"            <p class=""example"">""Ã–ÄŸle yemeÄŸi iÃ§in kantine gidiyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/168_1.png"" alt=""Ã¶ÄŸrenci"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ÄŸrenci</h2>",,,,,,,
"            <p class=""definition"">Okul hayatÄ± devam eden kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Ben 3/A sÄ±nÄ±fÄ±nda Ã¶ÄŸrenciyim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ÄŸrenmek</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸey hakkÄ±nda bilgi almak.</p>",,,,,,,
"            <p class=""example"">""BugÃ¼n derste mevsimleri Ã¶ÄŸrendik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ÄŸretmek</h2>",,,,,,,
"            <p class=""definition"">Bir konu hakkÄ±nda bilgi vermek.</p>",,,,,,,
"            <p class=""example"">""Ã–ÄŸretmenimiz bize okuma yazma Ã¶ÄŸretiyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/247_5.png"" alt=""Ã¶ÄŸretmen"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ÄŸretmen</h2>",,,,,,,
"            <p class=""definition"">Ã–ÄŸretmeyi meslek edinen / ders anlatan kiÅŸi.</p>",,,,,,,
"            <p class=""example"">""Ã–ÄŸretmenimiz bize TÃ¼rkÃ§e konuÅŸmayÄ± Ã¶ÄŸretti.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ÄŸÃ¼n</h2>",,,,,,,
"            <p class=""definition"">Belirli yemek vakitleri.</p>",,,,,,,
"            <p class=""example"">""KahvaltÄ±"," gÃ¼nÃ¼n ilk Ã¶ÄŸÃ¼nÃ¼dÃ¼r.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/283_6.png"" alt=""Ã¶ksÃ¼rmek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ksÃ¼rmek</h2>",,,,,,,
"            <p class=""definition"">HastalÄ±k nedeniyle aÄŸÄ±zdan gÃ¼rÃ¼ltÃ¼lÃ¼ ses Ã§Ä±karmak.</p>",,,,,,,
"            <p class=""example"">""Ã–ksÃ¼rÃ¼yorum Ã§Ã¼nkÃ¼ hastayÄ±m.110""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶ksÃ¼rÃ¼k</h2>",,,,,,,
"            <p class=""definition"">HastalÄ±k sonucu aÄŸÄ±zdan Ã§Ä±kan gÃ¼rÃ¼ltÃ¼lÃ¼ ses.</p>",,,,,,,
"            <p class=""example"">""Doktor reÃ§eteye Ã¶ksÃ¼rÃ¼k ÅŸurubu yazdÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶lÃ§Ã¼</h2>",,,,,,,
"            <p class=""definition"">AÄŸÄ±rlÄ±k", uzunluk, sayÄ±, sÃ¼re vb. nin miktarÄ±. </p>,,,,
"            <p class=""example"">""Matematik dersinde uzunluk Ã¶lÃ§Ã¼lerini Ã¶ÄŸrendik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/184_1.png"" alt=""Ã¶n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶n</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin veya bir yerin bakÄ±lan / gÃ¶rÃ¼len tarafÄ±", arka karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Evin Ã¶n tarafÄ±nda kÃ¼Ã§Ã¼k bir bahÃ§e var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/275_1.png"" alt=""Ã¶nce"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶nce</h2>",,,,,,,
"            <p class=""definition"">Ä°lk yapÄ±lan ÅŸey", sonra karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Yemekten Ã¶nce ellerimi yÄ±karÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶nemli</h2>",,,,,,,
"            <p class=""definition"">DeÄŸerli olan.</p>",,,,,,,
"            <p class=""example"">""Ã–nemli bilgileri not ettim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/222_6.png"" alt=""Ã¶nlÃ¼k"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶nlÃ¼k</h2>",,,,,,,
"            <p class=""definition"">Genellikle doktor", aÅŸÃ§Ä± vb. tarafÄ±ndan giyilen iÅŸ kÄ±yafeti. </p>,,,,,,
"            <p class=""example"">""Ã–ÄŸretmen beyaz Ã¶nlÃ¼k giyiyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/186_3.png"" alt=""Ã¶nÃ¼nde"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶nÃ¼nde</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin Ã¶n tarafÄ±nda bulunan", arkasÄ±nda karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""LokantanÄ±n Ã¶nÃ¼nde bÃ¼yÃ¼k bir aÄŸaÃ§ var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/260_6.png"" alt=""Ã¶rdek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rdek</h2>",,,,,,,
"            <p class=""definition"">Bir hayvan.</p>",,,,,,,
"            <p class=""example"">""Ã–rdekler gÃ¶lde yÃ¼zÃ¼yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rgÃ¼</h2>",,,,,,,
"            <p class=""definition"">Ã–rme sonucunda ortaya Ã§Ä±kan Ã¼rÃ¼n.</p>",,,,,,,
"            <p class=""example"">""Ã‡ocuÄŸun baÅŸÄ±nda Ã¶rgÃ¼ bir ÅŸapka vardÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/284_4.png"" alt=""Ã¶rmek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rmek</h2>",,,,,,,
"            <p class=""definition"">Ä°p ile kÄ±yafet vb. yapmak.</p>",,,,,,,
"            <p class=""example"">"" Teyzem bana atkÄ± Ã¶rdÃ¼.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rnek</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi desteklemek / aÃ§Ä±klamak iÃ§in sÃ¶ylenen benzer ifadeler.</p>",,,,,,,
"            <p class=""example"">""Bu konuyla ilgili Ã¶rnek cÃ¼mleleri oku.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rtmek</h2>",,,,,,,
"            <p class=""definition"">Korumak / gizlemek iÃ§in Ã¼stÃ¼ne bir ÅŸey koymak", Ã¼zerini kapatmak.</p>,,,,,,
"            <p class=""example"">""FÄ±rÄ±ncÄ± ekmeklerin Ã¼stÃ¼nÃ¼ beyaz bir kumaÅŸla Ã¶rttÃ¼.111""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rtÃ¼</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin Ã¼zerini Ã¶rtmek iÃ§in kullanÄ±lan eÅŸya.</p>",,,,,,,
"            <p class=""example"">""Piknik sepetine Ã¶rtÃ¼ koymayÄ± unutma.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/261_4.png"" alt=""Ã¶rÃ¼mcek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶rÃ¼mcek</h2>",,,,,,,
"            <p class=""definition"">AÄŸ Ã¶ren bir hayvan.</p>",,,,,,,
"            <p class=""example"">""AÄŸaÃ§ta bir Ã¶rÃ¼mcek var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶zel</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸiye veya bir ÅŸeye ait olan.</p>",,,,,,,
"            <p class=""example"">""KiÅŸilerin Ã¶zel eÅŸyalarÄ±na dokunmamalÄ±yÄ±z.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶zlemek</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸiyi / bir yeri / bir ÅŸeyi gÃ¶rmek istemek.</p>",,,,,,,
"            <p class=""example"">""Dedemi ve ninemi Ã§ok Ã¶zledim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶zellik</h2>",,,,,,,
"            <p class=""definition"">Bir kiÅŸiye veya bir ÅŸeye ait olan benzerlik / farklÄ±lÄ±k.</p>",,,,,,,
"            <p class=""example"">""Bu arabanÄ±n Ã¶zelliÄŸi elektrikle Ã§alÄ±ÅŸmasÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">Ã¶zÃ¼r dilemek</h2>",,,,,,,
"            <p class=""definition"">KÃ¶tÃ¼ / yanlÄ±ÅŸ bir davranÄ±ÅŸtan sonra affedilmeyi istemek.</p>",,,,,,,
"            <p class=""example"">""Ã–zÃ¼r dilerim"," seni yanlÄ±ÅŸ anladÄ±m.112 P - p""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/273_5.png"" alt=""pahalÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">pahalÄ±</h2>",,,,,,,
"            <p class=""definition"">FiyatÄ± fazla olan", ucuz karÅŸÄ±tÄ±.</p>,,,,,,
"            <p class=""example"">""Bu defter Ã§ok pahalÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/227_3.png"" alt=""paket"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">paket</h2>",,,,,,,
"            <p class=""definition"">Ä°Ã§inde birÅŸeyler bulunan kutu veya kÃ¢ÄŸÄ±t.</p>",,,,,,,
"            <p class=""example"">""KitabÄ± hediye paketine koydum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/223_1.png"" alt=""palto"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">palto</h2>",,,,,,,
"            <p class=""definition"">SoÄŸuk havalarda giyilen kalÄ±n ve uzun bir kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""Hava soÄŸuk"," paltonu giy.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/168_2.png"" alt=""pano"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">pano</h2>",,,,,,,
"            <p class=""definition"">Bilgi", aÃ§Ä±klama kÃ¢ÄŸÄ±tlarÄ± vb. asmak iÃ§in kullanÄ±lan levha. </p>,,,,,,
"            <p class=""example"">""Ã–ÄŸretmenimizle birlikte resimleri panoya astÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/223_2.png"" alt=""pantolon"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">pantolon</h2>",,,,,,,
"            <p class=""definition"">Bedenin alt kÄ±smÄ±na giyilen bir kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""Ã–ÄŸrenciler"," beyaz gÃ¶mlek ve gri pantolon giyiyor.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/226_.png"" alt=""para"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">para</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyin fiyatÄ±nÄ± / Ã¼cretini Ã¶demek iÃ§in kullanÄ±lan kÃ¢ÄŸÄ±t veya metal nesne.</p>",,,,,,,
